"movie_title","release_date","genre","MPAA_rating","total_gross","inflation_adjusted_gross"
"A Bug's Life",2019-11-20,"Adventure","G",162798565,288981698
"Enemy of the State",2019-11-20,"Action","R",111549836,198472008
"Rushmore",2019-12-11,"Black Comedy","R",17105219,28392518
"A Civil Action",2019-12-25,"Drama","PG-13",56709981,94139530
"Mighty Joe Young",2019-12-25,"Adventure","PG",50632037,87906042
"My Favorite Martian",2019-02-12,"Comedy","PG",36850101,61150849
"The Other Sister",2019-02-26,"Romantic Comedy","PG-13",27807627,46145331
"Doug's 1st Movie",2019-03-26,"Adventure","G",19421271,32228598
"Ten Things I Hate About You",2019-03-31,"Romantic Comedy","PG-13",38177966,63354375
"Endurance",2019-05-14,NA,"PG",229128,380218
"Instinct",2019-06-04,"Drama","R",34105207,56595842
"Tarzan",2019-06-16,"Adventure","G",171091819,283900254
"Summer of Sam",2019-07-02,"Drama","R",19288130,32007656
"Inspector Gadget",2019-07-23,"Comedy","PG",97387965,161610341
"The Sixth Sense",2019-08-06,"Thriller/Suspense","PG-13",293506292,485424724
"The 13th Warrior",2019-08-27,"Action","R",32698899,54262148
"Breakfast of Champions",2019-09-17,"Comedy","R",178287,295851
"Mumford",2019-09-24,"Comedy","R",4559569,7566363
"Mystery, Alaska",2019-10-01,"Comedy","R",8891623,14755189
"The Straight Story",2019-10-15,"Drama","G",6197866,10111144
"The Insider",2019-11-05,"Drama","R",28965197,47794214
"Toy Story 2",2019-11-19,"Adventure","G",245852179,404450426
"Cradle Will Rock",2019-12-08,"Drama","R",2899970,4609153
"Deuce Bigalow: Male Gigolo",2019-12-10,"Comedy","R",65535067,106921374
"Bicentennial Man",2019-12-17,"Drama","PG",58220776,94838225
"Play it to the Bone",2019-12-24,"Comedy","R",8427204,13180524
"Fantasia 2000 (IMAX)",2020-01-01,"Musical","G",60507228,94852354
"Gun Shy",2020-02-04,"Comedy","R",1638202,2562155
"The Tigger Movie",2020-02-11,"Adventure","G",45542421,71228678
"Mission to Mars",2020-03-10,"Adventure","PG",60874615,95208344
"High Fidelity",2020-03-31,"Comedy","R",27277055,42661516
"Keeping the Faith",2020-04-14,"Romantic Comedy","PG-13",37036404,57925202
"Dinosaur",2020-05-19,"Adventure","PG",137748063,215438985
"Shanghai Noon",2020-05-26,"Western","PG-13",56932305,89042541
"Gone in 60 Seconds",2020-06-09,"Action","PG-13",101643008,158970411
"Fantasia 2000 (Theatrical Release)",2020-06-16,"Musical","G",9103630,14238144
"The Kid",2020-07-07,"Comedy","PG",69688384,108993148
"Coyote Ugly",2020-08-04,"Drama","PG-13",60786269,95070168
"The Crew",2020-08-25,"Comedy","PG-13",13019253,20362201
"Duets",2020-09-15,"Drama","R",4734235,7404372
"Remember the Titans",2020-09-29,"Drama","PG",115654751,180742479
"Unbreakable",2020-11-22,"Thriller/Suspense","PG-13",94999143,148208901
"102 Dalmatians",2020-11-22,"Comedy","G",66941559,104055039
"The Emperor's New Groove",2020-12-15,"Adventure","G",89296573,136789252
"O Brother, Where Art Thou?",2020-12-22,"Comedy","PG-13",45506619,67922002
"Double Take",2020-01-12,"Action","PG-13",29823162,44418589
"Recess: School's Out",2020-02-16,"Comedy","G",36696761,54656124
"Just Visiting",2020-04-06,"Comedy","PG-13",4777007,7114869
"Pearl Harbor",2020-05-25,"Action","PG-13",198539855,295705112
"Atlantis: The Lost Empire",2020-06-08,"Adventure","PG",84052762,125188122
"crazy/beautiful",2020-06-29,"Drama","PG-13",16929123,25214223
"The Princess Diaries",2020-08-03,"Comedy","G",108244774,161218928
"Bubble Boy",2020-08-24,"Comedy","PG-13",5002310,7450434
"Max Keeble's Big Move",2020-10-05,"Comedy","PG",17292381,25749730
"Corky Romano",2020-10-12,"Comedy","PG-13",23978402,35705805
"High Heels and Low Lifes",2020-10-26,NA,"R",226792,337782
"Monsters, Inc.",2020-11-02,"Adventure","G",289423425,416073179
"Out Cold",2020-11-21,"Comedy","PG-13",13906394,20700691
"The Royal Tenenbaums",2020-12-14,"Black Comedy","R",52353636,76758193
"Beauty and the Beast (IMAX)",2020-01-01,"Musical","G",25487028,36980311
"Frank McKlusky C.I.",2020-01-01,NA,NA,0,0
"Snow Dogs",2020-01-18,"Comedy","PG",81150692,117745317
"The Count of Monte Cristo",2020-01-25,"Drama","PG-13",54228104,78682079
"Peter Pan: Return to Neverland",2020-02-15,"Adventure","G",48430258,70269715
"Reign of Fire",2020-02-19,"Action","PG-13",43061982,62480631
"Sorority Boys",2020-03-22,"Comedy","R",10198766,14797862
"The Rookie",2020-03-29,"Drama","G",75600072,109691666
"Big Trouble",2020-04-05,"Comedy","PG-13",7262288,10537188
"ESPN's Ultimate X - The Movie",2020-05-10,"Documentary","PG",4197175,6089874
"Bad Company",2020-06-07,"Action","PG-13",30157016,43756218
"Lilo & Stitch",2020-06-21,"Adventure","PG",145771527,211506702
"The Country Bears",2020-07-26,"Adventure","G",16988996,24650121
"Signs",2020-08-02,"Thriller/Suspense","PG-13",227965690,330754439
"Sen to Chihiro no Kamikakushi",2020-09-20,"Adventure","PG",10049886,14338992
"Sweet Home Alabama",2020-09-27,"Comedy","PG-13",127214072,184521151
"Moonlight Mile",2020-09-27,"Drama","PG-13",6830957,9909094
"Tuck Everlasting",2020-10-11,"Drama","PG",19161999,27789959
"The Santa Clause 2",2020-11-01,"Comedy","G",139225854,201959095
"Treasure Planet",2020-11-27,"Adventure","PG",38120554,55189145
"The Hot Chick",2020-12-13,"Comedy","PG-13",35081550,50624654
"25th Hour",2020-12-19,"Drama","R",13084595,18325463
"The Recruit",2020-01-31,"Thriller/Suspense","PG-13",52784696,73793522
"Shanghai Knights",2020-02-07,"Adventure","PG-13",60470220,84537962
"The Jungle Book 2",2020-02-14,"Adventure","G",47901582,66966883
"Bringing Down the House",2020-03-07,"Comedy","PG-13",132675402,185481530
"Piglet's Big Movie",2020-03-21,"Comedy","G",23103423,32298812
"Ghosts of the Abyss",2020-04-11,"Documentary","G",17093668,23803108
"Holes",2020-04-18,"Drama","PG",67383924,94203395
"The Lizzie McGuire Movie",2020-05-02,"Comedy","PG",42734455,59743191
"Finding Nemo",2020-05-30,"Adventure","G",380529370,518148559
"Pirates of the Caribbean: The Curse o…",2020-07-09,"Adventure","PG-13",305411224,426967926
"Freaky Friday",2020-08-06,"Comedy","PG",110222438,154090360
"Open Range",2020-08-15,"Western","R",58331254,81547672
"Cold Creek Manor",2020-09-19,"Thriller/Suspense","R",21384035,29895090
"Under the Tuscan Sun",2020-09-26,"Comedy","PG-13",43601508,60944053
"Veronica Guerin",2020-10-17,"Drama","R",1569918,2194759
"Brother Bear",2020-10-24,"Adventure","G",85336277,119218333
"The Haunted Mansion",2020-11-26,"Comedy","PG",75817994,105775678
"Calendar Girls",2020-12-19,"Comedy","PG-13",31011616,42379650
"Young Black Stallion",2020-12-25,"Adventure","G",6751389,9254344
"Teacher's Pet: The Movie",2020-01-16,"Comedy","PG",6491969,8812764
"Miracle",2020-02-06,"Drama","PG",64378093,87392478
"Confessions of a Teenage Drama Queen",2020-02-20,"Comedy","PG",29331068,39816568
"Hidalgo",2020-03-05,"Western","PG-13",67286731,91340921
"The Ladykillers",2020-03-26,"Comedy","R",39692139,53881593
"Home on the Range",2020-04-02,"Comedy","PG",50026353,67910166
"The Alamo",2020-04-09,"Western","PG-13",22406362,30416359
"Raising Helen",2020-05-28,"Comedy","PG-13",37485528,50886144
"Around the World in 80 Days",2020-06-16,"Adventure","PG",24004159,32585356
"America's Heart and Soul",2020-07-02,"Documentary","Not Rated",314000,426246
"King Arthur",2020-07-07,"Adventure","PG-13",51877963,70423706
"The Village",2020-07-30,"Thriller/Suspense","PG-13",114197520,155021748
"The Princess Diaries 2: Royal Engagement",2020-08-11,"Romantic Comedy","G",95149435,129164207
"Mr. 3000",2020-09-17,"Comedy","PG-13",21800302,29593641
"The Last Shot",2020-09-24,"Comedy","R",463730,629502
"Ladder 49",2020-10-01,"Action","PG-13",74541707,101161045
"The Incredibles",2020-11-05,"Adventure","PG",261441092,354488708
"National Treasure",2020-11-19,"Adventure","PG",173005002,234069353
"The Life Aquatic with Steve Zissou",2020-12-10,"Comedy","R",24006726,32198655
"Aliens of the Deep",2020-01-28,"Documentary","G",8968684,11740942
"Pooh's Heffalump Movie",2020-02-11,"Adventure","G",18098433,23801835
"The Pacifier",2020-03-04,"Comedy","PG",113006880,148619029
"Ice Princess",2020-03-18,"Comedy","G",24381334,32064685
"A Lot Like Love",2020-04-22,"Comedy","PG-13",21835784,28716947
"The Hitchhiker's Guide to the Galaxy",2020-04-29,"Comedy","PG",51019112,67096891
"Hauru no ugoku shiro",2020-06-10,"Adventure","PG",4710455,6194870
"Herbie: Fully Loaded",2020-06-22,"Comedy","G",66010682,86812798
"Dark Water",2020-07-08,"Thriller/Suspense","PG-13",25473093,33500491
"Sky High",2020-07-29,"Adventure","PG",63939454,84088854
"Valiant",2020-08-19,"Adventure","G",19478106,25616292
"Flightplan",2020-09-23,"Thriller/Suspense","PG-13",89706988,117960425
"The Greatest Game Ever Played",2020-09-30,"Drama","PG",15331289,20162672
"Shopgirl",2020-10-21,"Drama","R",10284523,13519621
"Chicken Little",2020-11-04,"Adventure","G",135386665,177954661
"The Chronicles of Narnia: The Lion, t…",2020-12-09,"Adventure","PG",291710957,381557539
"Casanova",2020-12-25,"Drama","R",11304403,14574087
"Glory Road",2020-01-13,"Drama","PG",42647449,54888236
"Annapolis",2020-01-27,"Drama","PG-13",17127992,22044113
"Roving Mars",2020-01-27,"Documentary","G",10407978,12948025
"Eight Below",2020-02-17,"Adventure","PG",81612565,105037235
"The Shaggy Dog",2020-03-10,"Comedy","PG",61123569,78667428
"Stay Alive",2020-03-24,"Horror","PG-13",23086480,29712825
"The Wild",2020-04-14,"Adventure","G",37384046,48114115
"Stick It",2020-04-28,"Comedy","PG-13",26910736,34634731
"Goal! The Dream Begins",2020-05-12,"Drama","PG",4283255,5512647
"Cars",2020-06-09,"Comedy","G",244082982,314140384
"Pirates of the Caribbean: Dead Man’…",2020-07-07,"Adventure","PG-13",423315812,544817142
"Step Up",2020-08-11,"Drama","PG-13",65328121,84078780
"Invincible",2020-08-25,"Drama","PG",57806952,74398864
"The Guardian",2020-09-29,"Action","PG-13",55011732,70801353
"The Prestige",2020-10-20,"Thriller/Suspense","PG-13",53089891,68289913
"Tim Burton's The Nightmare Before Chr…",2020-10-20,"Musical","PG",24732041,30737517
"The Santa Clause 3: The Escape Clause",2020-11-03,"Comedy","G",84500122,108694869
"Déjà Vu",2020-11-22,"Thriller/Suspense","PG-13",64038616,82267038
"Apocalypto",2020-12-08,"Adventure","R",50866635,64959548
"Primeval",2020-01-12,"Adventure","R",10597734,12985302
"Bridge to Terabithia",2020-02-16,"Drama","PG",82234139,100760721
"Wild Hogs",2020-03-02,"Comedy","PG-13",168213584,206110533
"Meet the Robinsons",2020-03-30,"Adventure","G",97822171,119860589
"The Lookout",2020-03-30,"Drama","R",4600585,5637048
"The Hoax",2020-04-06,"Drama","R",7164995,8779196
"The Invisible",2020-04-27,"Thriller/Suspense","PG-13",20568319,25202168
"Pirates of the Caribbean: At World’…",2020-05-24,"Adventure","PG-13",309420425,379129960
"Ratatouille",2020-06-29,"Comedy","G",206445654,252955933
"Underdog",2020-08-03,"Adventure","PG",43760605,53619462
"The Game Plan",2020-09-22,"Comedy","PG",90648202,111010758
"Dan in Real Life",2020-10-20,"Romantic Comedy","PG-13",47642963,58350234
"Enchanted",2020-11-21,"Romantic Comedy","PG",127706877,156074310
"National Treasure 2: Book of Secrets",2020-12-21,"Adventure","PG",219961501,267003525
"Hannah Montana/Miley Cyrus: Best of B…",2020-02-01,"Concert/Performance","G",65281781,76646993
"Step Up 2 the Streets",2020-02-14,"Drama","PG-13",58017783,68118371
"College Road Trip",2020-03-07,"Comedy","G",45610425,53550960
"The Chronicles of Narnia: Prince Caspian",2020-05-16,"Adventure","PG",141621490,166277038
"WALL-E",2020-06-27,"Adventure","G",223808164,262771918
"Swing Vote",2020-08-01,"Comedy","PG-13",16289867,19125841
"Goal! 2: Living the Dream...",2020-08-29,"Drama","PG-13",225067,264247
"Miracle at St. Anna",2020-09-26,"Drama","R",7916887,9295171
"Beverly Hills Chihuahua",2020-10-03,"Comedy","PG",94514402,110932022
"Morning Light",2020-10-17,"Documentary","PG",275093,322979
"High School Musical 3: Senior Year",2020-10-24,"Musical","G",90559416,106308538
"Bolt",2020-11-21,"Comedy","PG",114053759,133702498
"Bedtime Stories",2020-12-25,"Comedy","PG",110101975,128039679
"Confessions of a Shopaholic",2020-02-13,"Romantic Comedy","PG",44277350,49767744
"Jonas Brothers: The 3D Concert Experi…",2020-02-27,"Concert/Performance","G",38174685,38174685
"Race to Witch Mountain",2020-03-13,"Adventure","PG",67172594,75501997
"Hannah Montana the Movie",2020-04-10,"Drama","G",79576189,89443640
"Earth",2020-04-22,"Documentary","G",32011576,35981010
"Up",2020-05-29,"Adventure","PG",293004164,329336681
"The Proposal",2020-06-19,"Romantic Comedy","PG-13",163958031,184288829
"G-Force",2020-07-24,"Adventure","PG",119436770,134246932
"Gake no ue no Ponyo",2020-08-14,"Adventure","G",15090399,16961607
"X Games 3D: The Movie",2020-08-21,"Documentary","PG",1391434,1563976
"Walt and El Grupo",2020-09-10,"Documentary","PG",20521,23064
"Surrogates",2020-09-25,"Action","PG-13",38577772,43361416
"Toy Story 3D Double Feature",2020-10-02,"Adventure","G",30702446,34509545
"Disney's A Christmas Carol",2020-11-06,"Drama","PG",137855863,154927105
"The Princess and the Frog",2020-11-25,"Adventure","G",104400899,116316457
"Old Dogs",2020-11-25,"Comedy","PG",49492060,55503929
"When in Rome",2020-01-29,"Romantic Comedy","PG-13",32680633,34917330
"Alice in Wonderland",2020-03-05,"Adventure","PG",334191110,357063499
"Waking Sleeping Beauty",2020-03-26,"Documentary","PG",80741,86264
"The Last Song",2020-03-31,"Drama","PG",62950384,67258772
"Oceans",2020-04-22,"Documentary","G",19422319,20751600
"Prince of Persia: Sands of Time",2020-05-28,"Action","PG-13",90759676,96971361
"Toy Story 3",2020-06-18,"Adventure","G",415004880,443408255
"The Sorcerer's Apprentice",2020-07-14,"Adventure","PG",63150991,67473105
"Step Up 3D",2020-08-06,"Drama","PG-13",42400223,45302137
"Gedo Senki (Tales from Earthsea)",2020-08-13,"Adventure","PG-13",48658,51988
"You Again",2020-09-24,"Comedy","PG",25702053,27461121
"Secretariat",2020-10-08,"Drama","PG",59699513,63781920
"Tangled",2020-11-24,"Adventure","PG",200821936,214388548
"Tron: Legacy",2020-12-17,"Adventure","PG",172062763,183619259
"Gnomeo and Juliet",2020-02-11,"Comedy","G",99967670,106270797
"I am Number Four",2020-02-18,"Adventure","PG-13",55100437,58574607
"Mars Needs Moms",2020-03-11,"Adventure","PG",21392758,22741603
"African Cats",2020-04-22,"Documentary","G",15428747,16401551
"Zokkomon",2020-04-22,"Adventure","PG",2815,2984
"Prom",2020-04-29,"Comedy","PG",10130219,10768946
"Pirates of the Caribbean: On Stranger…",2020-05-20,"Adventure","PG-13",241063875,256263359
"Cars 2",2020-06-24,"Adventure","G",191450875,203522177
"Winnie the Pooh",2020-07-15,"Adventure","G",26692846,28375869
"The Help",2020-08-10,"Drama","PG-13",169705587,180404976
"Fright Night",2020-08-19,"Horror","R",18298649,19452402
"Real Steel",2020-10-07,"Action","PG-13",85463309,90848019
"The Muppets",2020-11-23,"Comedy","PG",88625922,94189503
"War Horse",2020-12-25,"Drama","PG-13",79883359,84762149
"The Secret World of Arietty",2020-02-17,"Adventure","G",19192510,20325733
"John Carter",2020-03-09,"Adventure","PG-13",73058679,77372445
"Chimpanzee",2020-04-20,"Documentary","G",28965459,30675725
"The Avengers",2020-05-04,"Action","PG-13",623279547,660081224
"Brave",2020-06-22,"Adventure","PG",237282182,251292441
"People Like Us",2020-06-29,"Drama","PG-13",12431792,13165822
"The Odd Life of Timothy Green",2020-08-15,"Drama","PG",51853450,54914942
"Frankenweenie",2020-10-05,"Comedy","PG",35287788,37363513
"Wreck-It Ralph",2020-11-02,"Adventure","PG",189412677,200354959
"Lincoln",2020-11-09,"Drama","PG-13",182207973,192122330
"Oz the Great and Powerful",2020-03-08,"Adventure","PG",234770996,243434130
"Iron Man 3",2020-05-03,"Action","PG-13",408992272,424084233
"Monsters University",2020-06-21,"Adventure","G",268488329,278395641
"The Lone Ranger",2020-07-02,"Western","PG-13",89302115,92597388
"Disney Planes",2020-08-09,"Comedy","PG",90282580,93614037
"The Fifth Estate",2020-10-18,"Drama","R",3254172,3374251
"Thor: The Dark World",2020-11-08,"Adventure","PG-13",206362140,213962184
"Kaze Tachinu",2020-11-08,"Drama","PG-13",5201879,5367415
"Frozen",2020-11-22,"Adventure","PG",400738009,414997174
"Delivery Man",2020-11-22,"Comedy","PG-13",30659817,31787136
"Saving Mr. Banks",2020-12-13,"Drama","PG-13",83299761,86249969
"Need for Speed",2020-03-14,"Action","PG-13",43568507,44955015
"Muppets Most Wanted",2020-03-21,"Comedy","PG",51178893,52807594
"Captain America: The Winter Soldier",2020-04-04,"Action","PG-13",259746958,268013076
"Bears",2020-04-18,"Documentary","G",17780194,18346024
"Million Dollar Arm",2020-05-10,"Drama","PG",36447959,37607865
"Maleficent",2020-05-30,"Adventure","PG",241407328,249089809
"Planes: Fire and Rescue",2020-07-18,"Adventure","PG",59157732,61040349
"Guardians of the Galaxy",2020-08-01,"Adventure","PG-13",333172112,343771168
"The Hundred-Foot Journey",2020-08-08,"Romantic Comedy","PG",54235441,55961409
"Alexander and the Terrible, Horrible,…",2020-10-10,"Comedy","PG",66954149,69055550
"Big Hero 6",2020-11-07,"Adventure","PG",222527828,229249222
"Into the Woods",2020-12-25,"Musical","PG",128002372,130894237
"Strange Magic",2020-01-23,"Adventure","PG",12429583,12429583
"McFarland, USA",2020-02-20,"Drama","PG",44480275,44480275
"Cinderella",2020-03-13,"Drama","PG",201151353,201151353
"Monkey Kingdom",2020-04-17,"Documentary","G",16432322,16432322
"Avengers: Age of Ultron",2020-05-01,"Action","PG-13",459005868,459005868
"Tomorrowland",2020-05-22,"Adventure","PG",93436322,93436322
"Inside Out",2020-06-19,"Adventure","PG",356461711,356461711
"Ant-Man",2020-07-17,"Action","PG-13",180202163,180202163
"Bridge of Spies",2020-10-16,"Thriller/Suspense","PG-13",72313754,72313754
"The Good Dinosaur",2020-11-25,"Adventure","PG",123087120,123087120
"Star Wars Ep. VII: The Force Awakens",2020-12-18,"Adventure","PG-13",936662225,936662225
"The Finest Hours",2020-01-29,"Thriller/Suspense","PG",27569558,27569558
"Zootopia",2020-03-04,"Adventure","PG",341268248,341268248
"The Jungle Book",2020-04-15,"Adventure","PG",364001123,364001123
"A Beautiful Planet",2020-04-29,"Documentary","G",7895708,7895708
"Captain America: Civil War",2020-05-06,"Action","PG-13",408084349,408084349
"Alice Through the Looking Glass",2020-05-27,"Adventure","PG",77042381,77042381
"Finding Dory",2020-06-17,"Adventure","PG",486295561,486295561
"The BFG",2020-07-01,"Adventure","PG",55483770,55483770
"Pete’s Dragon",2020-08-12,"Adventure","PG",76233151,76233151
"The Light Between Oceans",2020-09-02,"Drama","PG-13",12545979,12545979
"Queen of Katwe",2020-09-23,"Drama","PG",8874389,8874389
"Doctor Strange",2020-11-04,"Adventure","PG-13",232532923,232532923
"Moana",2020-11-23,"Adventure","PG",246082029,246082029
"Rogue One: A Star Wars Story",2020-12-16,"Adventure","PG-13",529483936,529483936
